Date,Price,Open,High,Low,Change 
2015-07-20,81319.97,82813.58,82894.5,81014.45,-0.02
2015-07-21,81583.62,81688.73,81888.14,80960.94,0
2015-07-22,81222.38,81736.74,81856.73,80677.01,0
2015-07-23,78336.57,81201.91,81201.91,78164.14,-0.04
2015-07-24,78712.07,78151.53,79256.36,77726.17,0
2015-07-27,77351.98,78724.77,79171.13,77230.1,-0.02
2015-07-28,78024.02,77687.15,78729.32,77687.15,0.01
2015-07-29,78079.76,78140.69,78635.12,77667.29,0
2015-07-30,78271.49,77633.03,78889.41,77534.29,0
2015-07-31,79909.68,78518.73,79909.68,78125.75,0.02
2015-08-03,78164.09,79879.67,79879.67,78022.7,-0.02
2015-08-04,78234.86,78463.47,78753.82,77805.61,0
2015-08-05,78134.32,78095.07,78562.43,77714.37,0
2015-08-06,78803.08,78416.07,79030.09,78325.49,0.01
2015-08-07,78427.06,79003.54,79123.64,78173.79,0
2015-08-10,77495.29,78592,78759.44,77309.97,-0.01
2015-08-11,79719.99,78516.85,79908.65,78516.85,0.03
2015-08-12,78174.81,78887.36,79062.94,78085.44,-0.02
2015-08-13,77085.5,78234.85,78234.85,75802.3,-0.01
2015-08-14,77308.95,76780.08,77699.27,76484.42,0
2015-08-17,76922.44,77357.71,77569.71,76368.69,-0.01
2015-08-18,75960.11,76428.76,76894.55,75960.11,-0.01
2015-08-19,75299.59,76323.17,76646.78,75188,-0.01
2015-08-20,74681.84,75086.85,75086.85,73697.07,-0.01
2015-08-21,73797.77,74392.08,74623.33,73520.06,-0.01
2015-08-24,71341.95,72638.68,72638.68,69797.4,-0.03
2015-08-25,73509.71,72191.09,73778.35,71997.2,0.03
2015-08-26,73615.91,73375.81,74140.94,72770,0
2015-08-27,74813.48,74589.12,75157.89,74475.76,0.02
2015-08-28,74641.6,74981.53,75156.94,74020.06,0
2015-08-31,75210.37,74549.23,75320.7,74526.15,0.01
2015-09-01,73569.66,74843.84,74899.14,73375,-0.02
2015-09-02,73656.12,73872.64,74260.7,73434.13,0
2015-09-03,74004.13,74031.62,74397.64,73291.42,0
2015-09-04,72950.11,73427.59,73997.88,72896.43,-0.01
2015-09-07,71865.82,72435.48,72435.48,71557.42,-0.01
2015-09-08,72051.79,72375.07,72628.86,71594.5,0
2015-09-09,72003.34,72788.05,72895.52,71992.5,0
2015-09-10,71846.52,71743.32,71954.44,71263.32,0
2015-09-11,71350.87,71972.11,71993.94,71349.56,-0.01
2015-09-14,71299.43,71625.57,71682.49,71050.41,0
2015-09-15,73173.35,71490.04,73196.09,71307.53,0.03
2015-09-16,74149.46,73299.28,74378.49,73013.27,0.01
2015-09-17,74980.56,74052.52,74980.56,73845.98,0.01
2015-09-18,75099.03,74880.25,75102.09,74011.44,0
2015-09-21,75860.7,74879.84,76028.31,74524.74,0.01
2015-09-22,74993.71,76046.81,76189.52,74593.1,-0.01
2015-09-23,74610.2,74833.33,75070.2,74610.2,-0.01
2015-09-28,73314.99,74759.47,75128.26,73314.99,-0.02
2015-09-29,74257.65,72865.87,74327.49,72638.09,0.01
2015-09-30,74205.47,74649.96,74752.94,73783.35,0
2015-10-01,74530.96,74623.07,74835.8,74020.55,0
2015-10-02,74396.65,74570.7,74691.2,73826.02,0
2015-10-05,76902.54,75312.53,76902.54,75312.53,0.03
2015-10-06,77258.59,76977.32,77606.67,76625.12,0
2015-10-07,78698.17,77822.39,78726.61,77632.84,0.02
2015-10-08,78661.03,78309.44,79245.68,78013.35,0
2015-10-09,79214.93,79237.1,79616.1,78842.36,0.01
2015-10-12,79300.09,78547.45,79619.64,78547.45,0
2015-10-13,78358.61,79342.9,79495.46,77889.5,-0.01
2015-10-14,79380.24,78388.89,79502.62,78317.59,0.01
2015-10-15,79263.26,80012.83,80383.05,79263.26,0
2015-10-16,78483.55,79614.92,79614.92,78483.55,-0.01
2015-10-19,79734.54,78845.95,79894.92,78845.95,0.02
2015-10-20,80496.48,79810.15,80594.1,79678.11,0.01
2015-10-21,79765.28,80395.79,80423.96,79284.41,-0.01
2015-10-22,80255.91,79842.74,80532.23,79842.74,0.01
2015-10-23,80124.84,80892.37,81066.72,80091.17,0
2015-10-26,79262.26,80172.36,80403.05,79219.64,-0.01
2015-10-27,78662.51,79206.19,79384.03,78094.91,-0.01
2015-10-28,78536.29,78633.89,78650.89,77999.78,0
2015-10-30,79409,78230.28,79504.68,77585.44,0.01
2015-11-02,83693.61,83653.72,84354.08,83229.46,0.05
2015-11-03,82913.85,83857.05,83926.68,82853.22,-0.01
2015-11-04,83684.07,83284.7,83784.77,83284.7,0.01
2015-11-05,82955.67,83234.86,83329.36,82546.74,-0.01
2015-11-06,81930.21,83201.42,83231.88,81718.47,-0.01
2015-11-09,82050.14,82000.37,82622.2,81757.19,0
2015-11-10,81174.1,82311.31,82592.47,81174.1,-0.01
2015-11-11,81717.99,81484.5,82364.99,81484.5,0.01
2015-11-12,82143.43,82217.35,82295.7,81426.17,0.01
2015-11-13,81878.75,82126.93,82292.34,81624.84,0
2015-11-16,81046.42,81580.64,81822.37,81018.67,-0.01
2015-11-17,81152.85,81325.66,81857.53,81152.85,0
2015-11-18,80514.17,81064,81476.48,80336.11,-0.01
2015-11-19,80441.2,80860.34,81117.98,80185.7,0
2015-11-20,80681.67,80397.56,81121.69,80384.51,0
2015-11-23,79744.79,80652.61,80784.15,79744.79,-0.01
2015-11-24,76242.98,79868.8,80008.03,76095.76,-0.04
2015-11-25,76836.52,76570.12,76975.33,75520.73,0.01
2015-11-26,74997.64,76624.54,76690.36,74992.98,-0.02
2015-11-27,75638.43,74824,76522.93,74824,0.01
2015-11-30,75232.79,75638.43,76535.24,75097.07,-0.01
2015-12-01,76785.45,75232.79,76785.45,75232.79,0.02
2015-12-02,76394.96,76785.45,77766.72,76246.26,-0.01
2015-12-03,75452.84,76394.96,77141.32,75392.35,-0.01
2015-12-04,74265.3,75452.84,75887.79,73370.84,-0.02
2015-12-07,73908.89,74265.3,74534.13,73354.74,0
2015-12-08,73100.86,73908.89,74204.29,72954.62,-0.01
2015-12-09,74583.74,73100.86,74732.11,72948.46,0.02
2015-12-10,72354.16,74583.74,75237.06,72012.65,-0.03
2015-12-11,70280.34,72354.16,72511.95,70280.34,-0.03
2015-12-14,69308.74,70280.34,71695.94,69190.95,-0.01
2015-12-15,72156.79,69308.74,72391.87,69308.74,0.04
2015-12-16,72831.78,72156.79,72887.89,71397.03,0.01
2015-12-17,73711.88,72831.78,74178.78,72823.45,0.01
2015-12-18,72460.35,73711.88,73711.88,72203.09,-0.02
2015-12-21,73328.16,72460.35,73781.35,72460.35,0.01
2015-12-22,73102.1,73328.16,73380.14,72220.54,0
2015-12-23,74044.89,73102.1,74498.61,73102.1,0.01
2015-12-24,74050.35,74044.89,74393.68,73864.96,0
2015-12-25,74189.53,74050.35,74227.85,73994.66,0
2015-12-28,74243.17,74189.53,74953.61,74189.53,0
2015-12-29,73912.61,74243.17,74527.68,73692.94,0
2015-12-30,73200.69,73912.61,74004.94,73064.64,-0.01
2015-12-31,71726.99,73200.69,73372.07,71433.59,-0.02
2016-01-04,70518.35,71726.99,71726.99,69880.43,-0.02
2016-01-05,70688.1,70518.35,71253.47,69395.82,0
2016-01-06,71197.94,70688.1,71267.13,69713.49,0.01
2016-01-07,71495.93,71197.94,71640.24,69687.85,0
2016-01-08,70613.2,71495.93,72131.92,70407.76,-0.01
2016-01-11,71048.98,70397.28,71621.86,70111.51,0.01
2016-01-12,71740.41,71033.3,72100.1,70516.46,0.01
2016-01-13,72508.72,72106.05,73010.85,72030.21,0.01
2016-01-14,71940.56,72206.4,72651.44,71308.91,-0.01
2016-01-15,71062,71984.02,72274.51,70628.02,-0.01
2016-01-18,71039.68,71463.6,71521.46,70845.24,0
2016-01-19,71073.16,71666.37,71827.39,70786.19,0
2016-01-20,69603.95,70604.62,70785.6,69595.27,-0.02
2016-01-21,68567.89,69657.63,69777.08,68230.47,-0.01
2016-01-22,70243.91,69487.09,70392.47,69255.28,0.02
2016-01-25,70539.01,70761.85,71087.97,70123.01,0
2016-01-26,71808.91,70144.5,71838.7,69925.09,0.02
2016-01-27,72052.86,71819.83,72683.67,71775.15,0
2016-01-28,72427.41,72431.77,72960.91,72320.67,0.01
2016-01-29,73481.09,73122.72,73506.6,73080.24,0.01
2016-02-01,73447.67,73496.15,73514.82,72793.71,0
2016-02-02,72506.16,73651.59,73911.49,72506.16,-0.01
2016-02-03,73267.44,72174.76,73629.82,72015.18,0.01
2016-02-04,74505.36,74150.41,74740.4,73962.86,0.02
2016-02-05,74203.54,74485.66,74767.42,74033.33,0
2016-02-08,72005.24,74457.35,74656.23,72005.24,-0.03
2016-02-09,71415.16,71520.33,71798.27,70373.47,-0.01
2016-02-10,71614.22,71672.1,72249.88,70856.37,0
2016-02-11,70941.65,71116.39,71281.57,69889.81,-0.01
2016-02-12,70937.4,71331.83,71541.79,70895.67,0
2016-02-15,71008.09,71275.31,71566.39,69436.07,0
2016-02-16,70949.22,71586.49,71815.85,70807.45,0
2016-02-17,72805.12,70922.65,72855.79,70653.59,0.03
2016-02-18,73446.47,72709.21,73446.47,72322.33,0.01
2016-02-19,73015.42,73400.95,73455.61,72671.16,-0.01
2016-02-22,74893.9,73656.62,74893.9,73566.4,0.03
2016-02-23,75499.76,74854.64,75923.81,74674.31,0.01
2016-02-24,74067.21,75638.72,75705.44,73916.02,-0.02
2016-02-25,75201.89,74551.7,75504.17,74351.13,0.02
2016-02-26,74929.02,75570.61,76017.39,74835.6,0
2016-02-29,75814.41,74709.59,75954.83,74423.81,0.01
2016-03-01,75955.43,75949.08,76184.62,75642.13,0
2016-03-02,76787.95,76635.66,77096.52,76415.08,0.01
2016-03-03,76828.32,77062.56,77527.33,76466.08,0
2016-03-04,77191.14,76943.53,77191.14,76163.94,0
2016-03-07,77483.85,77349.55,77989.76,77150.42,0
2016-03-08,77682.88,77284.19,78143.92,77157.99,0
2016-03-09,78738.19,77628.86,78738.19,77398.35,0.01
2016-03-10,79024.69,78856.1,79674.05,78505.03,0
2016-03-11,79380.18,79565.89,79613.12,78743.46,0
2016-03-14,80110.88,79203.09,80114.6,79179.92,0.01
2016-03-15,79031.07,80087.19,80091.21,78774.6,-0.01
2016-03-16,79369.24,79168.74,79574.05,78419.53,0
2016-03-17,81377.13,80477.35,81389.27,80396.17,0.03
2016-03-18,82943.44,81482.74,82943.44,81221.19,0.02
2016-03-21,83402.73,82775.57,83523.69,82436.63,0.01
2016-03-22,81766.14,82853.03,82853.03,80983,-0.02
2016-03-23,80383.69,81549.27,81735.04,80171.7,-0.02
2016-03-24,81358.38,80297.44,81389.59,80121.03,0.01
2016-03-25,81356.45,81423.37,81753.38,81289.85,0
2016-03-28,81344.55,81494.08,81731.07,80873.1,0
2016-03-29,81733.62,81716.75,82273.33,81522.9,0
2016-03-30,82917.75,82374.98,83041.35,82299.46,0.01
2016-03-31,83268.04,82917.5,83446.84,82486.84,0
2016-04-01,82359.44,82987.2,83054.63,81931.92,-0.01
2016-04-04,83872.91,82762.54,83872.91,82599.87,0.02
2016-04-05,82964.08,83620.5,83701.04,82465.04,-0.01
2016-04-06,81511.27,82906.1,83026.05,81511.27,-0.02
2016-04-07,81164.66,82008.12,82252.59,81080.72,0
2016-04-08,82502.11,81451.03,82576.11,80884.03,0.02
2016-04-11,83987.53,82630.54,84101.43,82301.42,0.02
2016-04-12,83719.8,83859.36,84429.97,83263.83,0
2016-04-13,85696.67,84151.9,85808.84,84009.16,0.02
2016-04-14,85784.95,85749.81,86254.5,85340.41,0
2016-04-15,85573.25,85970.85,86188.01,84807.93,0
2016-04-18,86343.65,85180.38,86386.7,84997.66,0.01
2016-04-19,86250.97,86607.43,86693.5,85806.74,0
2016-04-20,85550.21,86008.52,86931.34,85271.54,-0.01
2016-04-21,85670.8,85936.57,86450.04,85117.74,0
2016-04-22,85828.66,85847.37,85929.31,85150.63,0
2016-04-25,85109.37,85573.44,85851.23,84984.19,-0.01
2016-04-26,85756.42,85347.24,85938.32,85042.85,0.01
2016-04-27,85374.19,85877.39,86121.04,85291.5,0
2016-04-28,85477.83,85467.41,85676.38,84763.17,0
2016-04-29,85327.8,85525.08,85664.35,84837.94,0
2016-05-02,83829.85,85241.69,85268.59,83811.66,-0.02
2016-05-03,81069.75,84132.89,84290.46,80885.22,-0.03
2016-05-04,79382.62,81000.6,81040.11,79070.14,-0.02
2016-05-05,78698.84,77712.51,79907.82,77519.53,-0.01
2016-05-06,78368.06,78724.89,78800.96,77209.05,0
2016-05-09,79062.1,79031.71,79736.95,78878.87,0.01
2016-05-10,78802.38,79108.78,79465.96,78403.18,0
2016-05-11,79027.81,78906.87,79166.8,78023.3,0
2016-05-12,78304.21,79078.68,79570.21,78246.44,-0.01
2016-05-13,77808.43,77936.24,78597.42,77586.12,-0.01
2016-05-16,76999.7,77959.97,78201.25,76701.16,-0.01
2016-05-17,77277.19,77445.93,77765.26,76449.51,0
2016-05-18,77243.88,77026.29,77574.72,76479.04,0
2016-05-20,76357.74,77209.47,77491.62,76302.44,-0.01
2016-05-23,76765.85,76533.5,76969.29,76207.57,0.01
2016-05-24,79434.6,76526.41,79505.25,76459.51,0.03
2016-05-25,78609.06,79472.58,79941.01,78593.41,-0.01
2016-05-26,78035.63,78313.97,78604.49,77613.53,-0.01
2016-05-27,78028.9,78140.69,78509.43,77801.7,0
2016-05-30,78535.24,77948.05,78868.64,77948.05,0.01
2016-05-31,77803.41,78951.86,79105.57,77803.41,-0.01
2016-06-01,77034.93,77911.71,78042.85,77022.07,-0.01
2016-06-02,76272.1,77271.26,77445.4,76233.8,-0.01
2016-06-03,78139.49,76549.37,78483.87,76486.18,0.02
2016-06-06,78592.83,78520.97,78957.48,78334.72,0.01
2016-06-07,78157.62,78968.39,79419.71,78023.54,-0.01
2016-06-08,78832.65,78364.42,79063.15,77721.56,0.01
2016-06-09,77711.73,78845.09,78953.67,77656.1,-0.01
2016-06-10,76887.29,77703.08,77838.94,76723.22,-0.01
2016-06-13,76534.23,76468.27,76555.98,75385.75,0
2016-06-14,75759.53,76408.47,76615.61,75356.92,-0.01
2016-06-15,76237.35,76304.23,76591.63,76061.72,0.01
2016-06-16,74671.68,75870.37,76088.9,74671.68,-0.02
2016-06-17,75430.53,75347.49,75791.5,74913.95,0.01
2016-06-20,77523.09,76446.18,77528.75,76400.52,0.03
2016-06-21,77531.37,77559.36,78060.6,77317.76,0
2016-06-22,77267.46,77687.03,77999.54,77139.23,0
2016-06-23,77989.87,77550.19,78350.76,77211.05,0.01
2016-06-24,75366,74073.82,75528.64,74016.71,-0.03
2016-06-27,75161.24,75458.45,75907.87,74881.89,0
2016-06-28,76929.34,75855.2,77093.44,75855.2,0.02
2016-06-29,76711.97,76744.17,77386.33,76355.14,0
2016-06-30,76817.19,76916.56,77369.32,76498.71,0
2016-07-01,77952.11,77177.59,77952.11,77177.59,0.01
2016-07-04,78387.7,78120.41,78387.7,78000.11,0.01
2016-07-08,78019.48,78185.44,78347.12,77649.86,0
2016-07-11,79234.95,78626.07,79290.59,78626.07,0.02
2016-07-12,81141.57,79366.26,81141.57,79250.09,0.02
2016-07-13,81321.74,81216.61,81639.14,80917.2,0
2016-07-14,82589.76,81770.18,82699.03,81591.07,0.02
2016-07-15,82825.36,82385.58,82825.36,82234.14,0
2016-07-18,76957.61,80755.89,81110.29,75427.59,-0.07
2016-07-19,76177.82,76220.41,78338.21,75849.84,-0.01
2016-07-20,74902.84,76500.98,76784.46,74597.25,-0.02
2016-07-21,71594.98,74196.73,74196.73,71537.52,-0.04
2016-07-22,71738.43,72728.07,72801.93,70426.16,0
2016-07-25,74174.01,72422.65,74362.34,72395.4,0.03
2016-07-26,73689.43,74774.78,74831.62,73208.68,-0.01
2016-07-27,75075.7,73971.47,75075.7,73758.07,0.02
2016-07-28,75244.06,75482.37,75924.32,74884.09,0
2016-07-29,75405.53,75306.5,75615.35,74473.95,0
2016-08-01,76711.68,76227.87,76843.26,76223.26,0.02
2016-08-02,75803.92,76699.83,76838.47,75788.28,-0.01
2016-08-03,74552.15,75690.45,75818.58,74142.01,-0.02
2016-08-04,76125.64,74764.78,76125.64,74255.08,0.02
2016-08-05,76065.69,76341.9,76745.46,75112.12,0
2016-08-08,77779.1,77413.6,77934.09,76980.66,0.02
2016-08-09,78524.89,77908.15,78824.91,77711.04,0.01
2016-08-10,77955.65,78674.95,78733,77532.03,-0.01
2016-08-11,79033.57,78079.73,79066.73,77763.34,0.01
2016-08-12,78228.56,79301.35,79366.59,78030.8,-0.01
2016-08-15,78472.57,78719.3,79041.41,78244.85,0
2016-08-16,77707.13,78788.11,78911.79,77637.78,-0.01
2016-08-17,78147.82,77799.14,78599.34,77602.24,0.01
2016-08-18,77970.93,78706.54,78880.84,77661.69,0
2016-08-19,78145.59,78003.94,78214.47,77274.08,0
2016-08-22,77953.27,77715.59,78102.37,77436.77,0
2016-08-23,77333.61,78222.21,78292.83,77333.61,-0.01
2016-08-24,76116.31,76290.9,76290.9,75113.56,-0.02
2016-08-25,76789.89,76464.35,77009.15,76442.74,0.01
2016-08-26,77119.65,76731.3,77284.56,76220.05,0
2016-08-29,76118.84,76746.86,76949.6,76075.56,-0.01
2016-08-31,75967.63,76125.93,76517.81,75872.04,0
2016-09-01,75852.8,76199.93,76367.78,75730.88,0
2016-09-02,76884.32,76049.97,76975.47,75973.23,0.01
2016-09-05,77791.6,77332.79,77845.47,77279.72,0.01
2016-09-06,77994.79,77991.45,78195.24,77702.69,0
2016-09-07,77643.18,78210.75,78293.82,77476.75,0
2016-09-08,77843.49,77867.13,78194.84,77447.94,0
2016-09-09,77053.54,77663.68,77753.91,77020.83,-0.01
2016-09-16,76020.29,77141.68,77255.42,76010.4,-0.01
2016-09-19,77670.75,76512,77745.24,76512,0.02
2016-09-20,77313.46,77654.56,77714.49,77014.11,0
2016-09-21,77915.89,77452.65,78136.13,77157.47,0.01
2016-09-22,79795.94,78856.15,79897.91,78781.2,0.02
2016-09-23,79756.44,79790.74,80087.06,79515.5,0
2016-09-26,76725.73,76243.51,76952.35,76148.33,-0.04
2016-09-27,77160.67,76972.34,77483.51,76651.9,0.01
2016-09-28,77677.78,77273.8,77845.52,77216.04,0.01
2016-09-29,77076.8,77807.69,77857.31,76792.82,-0.01
2016-09-30,76488.38,76682.82,76771.03,76170.66,-0.01
2016-10-03,77225.39,76924.12,77444.76,76924.12,0.01
2016-10-04,77057.77,77326.61,77542.11,76899.12,0
2016-10-05,77853.65,76712.85,77970.77,76484.84,0.01
2016-10-06,77894.72,78191.39,78605.55,77842.34,0
2016-10-07,77975.99,78102.03,78500.4,77676.06,0
2016-10-10,77835.29,78296.85,78506.06,77682.75,0
2016-10-11,77643.59,77773.52,77889.55,77280.27,0
2016-10-12,77461.27,77903.57,78099.62,77146.46,0
2016-10-13,76810.31,77469.73,77602.2,76612.52,-0.01
2016-10-14,77554.21,77091.31,77677.29,76756.51,0.01
2016-10-17,77437.58,77418.46,77675.58,76991.21,0
2016-10-18,78340.39,77796.29,78462.3,77796.29,0.01
2016-10-19,79209.85,78675.88,79277.56,78543.54,0.01
2016-10-20,79252.41,79355.32,79541.38,79061.55,0
2016-10-21,78843.66,79310.89,79335.26,78711.75,-0.01
2016-10-24,79932.55,79242.08,80065.22,79204.51,0.01
2016-10-25,79433.31,79914.91,80290.93,79360.31,-0.01
2016-10-26,79397.94,79492.59,79667,79023.84,0
2016-10-27,78739.17,79343.26,79492.54,78641.16,-0.01
2016-10-28,78332.87,78593.06,78736.67,78071.36,-0.01
2016-10-31,78536.17,78558.95,78861.13,78196.52,0
2016-11-01,77428.56,78801.98,78957,77376.53,-0.01
2016-11-02,77171.59,77341.07,77611.94,77155.8,0
2016-11-03,76681.37,77324.88,77554.59,76612.34,-0.01
2016-11-04,74267.17,75805.47,75992.23,74238.81,-0.03
2016-11-07,75681.96,75201.51,75899.94,75201.51,0.02
2016-11-08,76367.79,75646.3,76413.32,75193.41,0.01
2016-11-09,76208.97,74561.69,76259.76,74509.21,0
2016-11-10,76360.36,76881.12,77108.02,76360.36,0
2016-11-11,75174.17,76218,76427.78,75174.17,-0.02
2016-11-14,74419.1,75397.12,75489.95,74292.46,-0.01
2016-11-15,75150.56,74735.19,75309.76,74628.7,0.01
2016-11-16,74759.06,75347.02,75410.56,74399.06,-0.01
2016-11-17,75136.22,74991.46,75688.61,74856.53,0.01
2016-11-18,75638.96,74918.31,75783.93,74495.84,0.01
2016-11-21,75543.57,75880.58,75937.65,75193.53,0
2016-11-22,75811.99,75529.52,76215.84,75415.32,0
2016-11-23,75036.9,76081.01,76173.42,74976.9,-0.01
2016-11-24,74193.07,74972.62,75867.32,74104.58,-0.01
2016-11-25,74363.45,74067.49,74597.99,73752.67,0
2016-11-28,74990.23,74999.68,75332.99,74907.16,0.01
2016-11-29,74205.48,74845.44,75120.1,74197.72,-0.01
2016-11-30,73995.2,74499.72,74561.82,73631.28,0
2016-12-01,72519.85,74059.62,74094.39,72336.02,-0.02
2016-12-02,73390.94,72657.68,73545.28,71792.96,0.01
2016-12-05,73599.7,73068.65,74169.65,73014.12,0
2016-12-06,75433.34,73991.27,75446.11,73991.27,0.02
2016-12-07,76030.78,75434.41,76123.78,75194.11,0.01
2016-12-08,75929.32,76264.87,76458.51,75116.85,0
2016-12-09,75727.28,76116.42,76177.14,75584.76,0
2016-12-12,76239.63,75347.13,76239.63,74908.89,0.01
2016-12-13,76995.27,76532.65,77016.08,76268.7,0.01
2016-12-14,76880.85,76892.95,77109.21,76458.55,0
2016-12-15,77678.59,76325.99,77678.59,76255.84,0.01
2016-12-16,77589.65,77802.82,77904.15,77425.46,0
2016-12-19,77157.79,77741.44,77937.02,77157.79,-0.01
2016-12-20,77807.89,77009.42,77875.02,76883.74,0.01
2016-12-21,77619.47,77988.68,78203.47,77558.5,0
2016-12-22,77404.74,77739.96,77867.05,77251.01,0
2016-12-23,76972.15,77443.4,77588.76,76902.64,-0.01
2016-12-26,77028.47,77086,77257.17,77028.47,0
2016-12-27,76699.41,77164.39,77265.91,76592.74,0
2016-12-28,77547.71,76687.74,77549.13,76514.26,0.01
2016-12-29,77835.85,77504.17,77953.46,77457.89,0
2016-12-30,78138.66,77959.52,78371.86,77765.42,0
2017-01-02,77754.46,77907.2,77969.07,77570.08,0
2017-01-03,76618.2,77866.96,77951.89,76618.2,-0.01
2017-01-04,76143.59,76805.98,77022.24,75836.56,-0.01
2017-01-05,76386.3,76386.39,76808.59,75656.75,0
2017-01-06,77106.57,76259.87,77150.22,76145.05,0.01
2017-01-09,77394.44,76786.9,77634.9,76636.38,0
2017-01-10,77393.69,77195.79,77733.15,77141.69,0
2017-01-11,77666.58,77100.11,77806.91,76650.33,0
2017-01-12,80891.04,77992.42,81090.33,77899.73,0.04
2017-01-13,81524.32,80783,81642.15,80358.94,0.01
2017-01-16,81711.69,81662.45,82160.05,81345,0
2017-01-17,82362.77,82103.4,82540.91,81657.11,0.01
2017-01-18,82779.25,82510.83,82895.24,82119.44,0.01
2017-01-19,82300.32,82964.1,83317.74,82028.44,-0.01
2017-01-20,83067.15,82350.96,83261.99,81997.22,0.01
2017-01-23,83047.8,83429.51,83575.55,82899.81,0
2017-01-24,84207.89,83195.9,84262.23,82880.21,0.01
2017-01-25,83128.26,84129.38,84278.03,82811.15,-0.01
2017-01-26,83826.54,83418.81,84025.3,82922.63,0.01
2017-01-27,83827.39,83578.96,84209.34,83441.56,0
2017-01-30,86237.54,83670.05,86279.77,83650.45,0.03
2017-01-31,86295.72,86293.8,86717.05,85925.1,0
2017-02-01,86847.96,86390.04,86920.13,86000.86,0.01
2017-02-02,87394.19,87166.87,87675.1,86819.3,0.01
2017-02-03,88389.5,87343.04,88389.5,87047.45,0.01
2017-02-06,87357.86,89121.97,89537.82,87339.56,-0.01
2017-02-07,87476.73,87154.8,88075.33,86877.27,0
2017-02-08,88249.08,87598.98,88386.49,87316.37,0.01
2017-02-09,88830.21,88383.01,89005.1,87846.48,0.01
2017-02-10,87473.33,89119.9,89370.08,87318.54,-0.02
2017-02-13,88578.31,87731.52,88814.01,87528.57,0.01
2017-02-14,88082.21,88848.52,88870.62,87504.69,-0.01
2017-02-15,87881.97,88294.26,88539.94,87726.11,0
2017-02-16,88186.86,88246.07,88463.91,87997.5,0
2017-02-17,88830.41,88134.81,88998.41,88069.73,0.01
2017-02-20,88587.66,89458.72,89583.28,88467.94,0
2017-02-21,88965.14,88719.84,89282.6,88719.84,0
2017-02-22,88531.28,88833.26,89095.34,87467.14,0
2017-02-23,89138.37,88851.33,89270.75,88736.6,0.01
2017-02-24,88258.45,89201.95,89242.5,87892.67,-0.01
2017-02-27,87765.41,88416.68,88547.27,87706.04,-0.01
2017-02-28,87478.33,87740.99,88013.41,87244.99,0
2017-03-01,89320.25,87720.11,89344.06,87638.93,0.02
2017-03-02,89933.88,89460.06,90043.28,89417.38,0.01
2017-03-03,89722.05,89853.17,89879.78,89365.33,0
2017-03-06,91044.99,90065.15,91437.77,90065.15,0.01
2017-03-07,90813.61,91380.63,91422.22,90621.31,0
2017-03-08,89484.9,90881.17,90966.81,89136.4,-0.01
2017-03-09,89002.56,89196.22,89493.67,88648.56,-0.01
2017-03-10,89611.4,89331.33,89924.9,89324.34,0.01
2017-03-13,89429.73,89550.55,89674.56,88921.13,0
2017-03-14,89136.53,89572.51,89610.1,89094.66,0
2017-03-15,89445.55,89372.6,90013.81,89372.6,0
2017-03-16,90268.32,90348.34,90828.74,90137.77,0.01
2017-03-17,90491.39,90535.07,90843.67,90102.3,0
