Date,Price,Open,High,Low,Change 
2017-03-20,90902.11,90261.59,90902.11,90132.06,0
2017-03-21,90606.46,91185.25,91497,90440.13,0
2017-03-22,89809.09,89982.4,90182.16,89277.36,-0.01
2017-03-23,89764.11,90121.09,90193.63,89601.33,0
2017-03-24,90382.71,89869.45,90382.71,89657.41,0.01
2017-03-27,89695.05,90290.67,90390.33,89514.48,-0.01
2017-03-28,90181.73,90134.82,90338.63,89846.39,0.01
2017-03-29,89269.72,89242.59,89504,88818.56,-0.01
2017-03-30,89282.25,89427.71,89650.83,89112.87,0
2017-03-31,88947.4,89283.98,89573,88886.89,0
2017-04-03,88669.47,89020.47,89069.69,88576.96,0
2017-04-04,88612.55,88058.09,88752.85,87997.7,0
2017-04-05,89037.45,88199.29,89037.45,88129.92,0
2017-04-06,88679.04,88580.47,88895.98,88527.59,0
2017-04-07,88497.33,88364.3,88840.75,88351.21,0
2017-04-10,91240.45,88765.78,91343.07,88730.81,0.03
2017-04-11,90904.49,91303.97,91832.03,90836.38,0
2017-04-12,90952.16,91256.44,91542.83,90952.16,0
2017-04-13,89870.68,91200.73,91284.72,89735.59,-0.01
2017-04-14,90063.69,89680.96,90566.02,89347.46,0
2017-04-17,90653.8,90731.33,90991.91,90052.4,0.01
2017-04-18,91373.78,90472.99,91982.28,90397.15,0.01
2017-04-19,90804.13,91582.84,91888.68,90434.32,-0.01
2017-04-20,92039.38,91165.92,92116.57,91148.08,0.01
2017-04-21,92423.93,92651.7,92909.3,92326.5,0
2017-04-24,93802.81,92920.01,93802.81,92770.72,0.01
2017-04-25,94634.91,94217.43,94634.91,93188.15,0.01
2017-04-26,94522.34,94673.16,95038.98,94284.41,0
2017-04-27,94282.48,94698.43,95196.45,94207,0
2017-04-28,94655.31,94422.8,94965.2,93945.96,0
2017-05-02,94355.91,94994.04,95358.76,94312.01,0
2017-05-03,93862.74,94396.38,94665.22,93655.43,-0.01
2017-05-04,93038.49,93706.99,94073.14,92999.81,-0.01
2017-05-05,93928.39,93113.72,94106.76,93113.72,0.01
2017-05-08,93832.7,94332.63,94530.87,93717.21,0
2017-05-09,95323.38,93845.43,95347.51,93673.29,0.02
2017-05-10,96194.2,95114.65,96194.2,94968.76,0.01
2017-05-11,95114.06,96473.66,96491.03,95015.45,-0.01
2017-05-12,94996.35,95286.52,95742.42,94684.37,0
2017-05-15,95587.75,95569.29,95824.57,95210.18,0.01
2017-05-16,96161.5,96013.55,96357.46,95716.13,0.01
2017-05-17,95724.95,95915.1,96629.15,95396.74,0
2017-05-18,95147.34,95469.52,95628.39,94363.65,-0.01
2017-05-22,96400.03,95855.32,96468.49,95855.32,0.01
2017-05-23,97717.48,96232.85,97776.33,96143.01,0.01
2017-05-24,98313.77,97733.36,98794.9,97700.71,0.01
2017-05-25,97712.94,98200.89,98222.21,97393.69,-0.01
2017-05-26,97533.28,97734.44,97988.15,97177.54,0
2017-05-29,97725.95,97695.45,98181.79,97461.7,0
2017-05-30,97347.63,97830.33,97958.11,97146.88,0
2017-05-31,97541.58,97836,98444.35,97413.41,0
2017-06-01,97365.79,97853.78,97876.17,96925.86,0
2017-06-02,98867.9,98103.23,98867.9,97992.98,0.02
2017-06-05,98191.97,99150.46,99278.08,97859.55,-0.01
2017-06-06,98331.54,98213.47,98556.57,97740.12,0
2017-06-07,97616.52,98449.33,98786.59,97469.8,-0.01
2017-06-08,97977.54,97912.1,98050.22,97552.03,0
2017-06-09,98942.87,98404,99277.11,98404,0.01
2017-06-12,99442.11,98915.05,99707.33,98900.63,0.01
2017-06-13,99299.67,99742.14,100000.79,98887.99,0
2017-06-14,99636.27,99475.96,99920.84,99095.45,0
2017-06-15,98737.01,99180.99,99262.63,98491.92,-0.01
2017-06-16,98192.55,98757.7,99021.94,97930.19,-0.01
2017-06-19,99332.13,98735.95,99332.13,98735.95,0.01
2017-06-20,99269.27,99665.69,99852.93,99041.78,0
2017-06-21,99390.12,99180.29,99651.89,98723.17,0
2017-06-22,100072.15,99800.73,100106.82,99507.85,0.01
2017-06-23,99638.65,100179.71,100265.64,99601.08,0
2017-06-28,100617.69,99439.14,100617.69,99418.58,0.01
2017-06-29,100190.32,100916.76,100990.54,100009.15,0
2017-06-30,100440.39,100032.47,100778.14,99825.56,0
2017-07-03,100522.3,100639.31,100957.78,100438.46,0
2017-07-04,101207.79,100539.08,101245.83,100449.23,0.01
2017-07-05,100744.45,101296.29,101415.68,100744.45,0
2017-07-06,100627.01,100855.3,101331.32,100319.77,0
2017-07-07,100084.37,100718.02,100838.66,100084.37,-0.01
2017-07-10,101097.16,100589.08,101181.37,100589.08,0.01
2017-07-11,103182.64,101134.64,103558.64,101023.19,0.02
2017-07-12,103809.78,103185.72,104283.3,103052.91,0.01
2017-07-13,104210.22,103942.17,104915.14,103773.18,0
2017-07-14,105175.73,104421.49,105199.7,104306.73,0.01
2017-07-17,106217,105362.44,106402.15,105197.99,0.01
2017-07-18,105718.31,106229.89,106244.64,105585.98,0
2017-07-19,107417.52,106144.05,107563.95,106144.05,0.02
2017-07-20,106735.56,107608.63,107749.8,106628.48,-0.01
2017-07-21,106842.79,106471.47,107186.62,106050.82,0
2017-07-24,106710.52,107212.89,107508.34,106574.94,0
2017-07-25,107040.67,107077.93,107519.93,106957.46,0
2017-07-26,107206.16,107205.85,107587.95,107008.14,0
2017-07-27,108391.71,107807.78,108605.51,107807.78,0.01
2017-07-28,107699.72,108298.8,108298.8,107577.27,-0.01
2017-07-31,107531.44,107920.55,108183.81,107388.12,0
2017-08-01,106147.43,107884.99,107998.81,106092.39,-0.01
2017-08-02,106525.44,106343.24,106839.12,105975.96,0
2017-08-03,107153.78,107067.46,107394.95,106892.69,0.01
2017-08-04,108545.31,107315.23,108648.59,107286.89,0.01
2017-08-07,109781.13,109105.09,109947.87,109105.09,0.01
2017-08-08,109639.12,110009.69,110321.81,109434.23,0
2017-08-09,108714.58,109317.16,109317.16,108497.2,-0.01
2017-08-10,107800.42,108935.13,109415.18,107800.42,-0.01
2017-08-11,106963.1,107403.75,107533.57,106075.51,-0.01
2017-08-14,109537.36,107906.98,109608.15,107906.98,0.02
2017-08-15,106913.26,110014.51,110232.52,106913.26,-0.02
2017-08-16,106861.99,107122.72,107924.49,104939.35,0
2017-08-17,106825.33,107409.75,107675.82,106412.35,0
2017-08-18,107202.43,106389.74,107268.63,105921.65,0
2017-08-21,108614.87,107234.84,108877.95,106800.3,0.01
2017-08-22,108594.45,108984.28,109247.44,108325.53,0
2017-08-23,108952.73,108727.43,109247.63,108645.13,0
2017-08-24,109153.91,109188.43,110133.24,109027.59,0
2017-08-25,109755.14,109224.21,110229.95,109060.96,0.01
2017-08-28,110339.99,110175.25,110530.75,109931.47,0.01
2017-08-29,110423.11,110224.81,110423.11,109444.68,0
2017-08-31,110010.49,110482.17,110517.63,109953.97,0
2017-09-05,108872.99,110349.12,110439.71,108736.27,-0.01
2017-09-06,109611.79,108964.74,109873.2,108637.31,0.01
2017-09-07,109742.95,109611.68,110104.38,109157.85,0
2017-09-08,108451.7,109849.86,109997.24,108117.35,-0.01
2017-09-11,109458.01,109029.29,109865.22,108957.76,0.01
2017-09-12,109129.65,109573.37,109735.43,108691.06,0
2017-09-13,108155.53,109148.61,109501.78,108155.53,-0.01
2017-09-14,108244.22,108264.93,108793.45,107448.99,0
2017-09-15,107741.7,108342.87,108534.6,107741.7,0
2017-09-18,106534.6,108016.93,108073.9,106534.6,-0.01
2017-09-19,104917.77,106510.62,106733.24,104620.42,-0.02
2017-09-20,105323.67,105292.05,105592.58,104578.75,0
2017-09-21,104001.2,105000.94,105426.4,103836.85,-0.01
2017-09-22,104122.85,104458.73,104713.71,103411.76,0
2017-09-25,102270.17,103676.77,103676.77,101752.02,-0.02
2017-09-26,103929.33,102848.74,104136.81,102409,0.02
2017-09-27,101218.3,103933.24,104035.68,101218.3,-0.03
2017-09-28,102651.1,101150.18,102936.96,100987.15,0.01
2017-09-29,102907.73,103038.58,103319.95,102242.85,0
2017-10-02,103930.67,102934.43,104063.09,102883.46,0.01
2017-10-03,103907.57,103997.85,104488.23,103421.73,0
2017-10-04,104547.86,104274.74,104911.57,104095.19,0.01
2017-10-05,104334.31,104795.51,105047.74,104203.91,0
2017-10-06,104137.48,104177.92,104237.95,103544.11,0
2017-10-09,101298,100324.38,101298,99210.33,-0.03
2017-10-10,103394,102494.09,103575.97,102197.96,0.02
2017-10-11,103816.04,103145.23,104736.35,102786.56,0
2017-10-12,105932.25,105045.25,105932.25,104586.39,0.02
2017-10-13,106225.69,106098.79,106598.53,105339.86,0
2017-10-16,106474.46,106554.6,107010.04,106088.29,0
2017-10-17,106990.87,106668.06,107678.02,106571.04,0
2017-10-18,106926.39,107484.62,107579.49,106730.67,0
2017-10-19,108433.55,107404.02,108455.75,107232.94,0.01
2017-10-20,108488.69,108760.43,109273.03,107917.65,0
2017-10-23,107303.25,108167.46,108167.46,107303.25,-0.01
2017-10-24,107206.31,107603.44,107994.88,107134.29,0
2017-10-25,108354.83,107560.48,108485.74,107560.48,0.01
2017-10-26,107334.78,108293.18,108847.46,107334.78,-0.01
2017-10-27,107884.03,107096.47,108075.75,106932.14,0.01
2017-10-30,108466.78,108781.76,109074.79,108294.5,0.01
2017-10-31,110142.6,108722.36,110142.6,108492.88,0.02
2017-11-01,113024.27,110512.91,113501.91,110225.51,0.03
2017-11-02,112994.86,114258.03,114539.84,112609.73,0
2017-11-03,111292.78,113069.82,113488.66,110576.02,-0.02
2017-11-06,114165.67,111914.24,115093.34,111767.34,0.03
2017-11-07,112271.86,114441.9,114665.48,112271.86,-0.02
2017-11-08,111894.54,112848.23,113018.07,110758.69,0
2017-11-09,110246.46,112210.27,112498.41,109919.46,-0.01
2017-11-10,108949.35,110473.12,110661.95,108712.63,-0.01
2017-11-13,108859.62,109638.06,109888.78,108011.01,0
2017-11-14,110148.45,108952.17,110686.5,108160.41,0.01
2017-11-15,107716.51,109997.66,110705.28,107710.33,-0.02
2017-11-16,106976.67,108028.81,108928.21,106815.23,-0.01
2017-11-17,106239.46,107468.48,107686.28,105624.3,-0.01
2017-11-20,103911.94,106399.34,106399.34,103600.61,-0.02
2017-11-21,105267.8,103146.15,105440.42,103016.49,0.01
2017-11-22,105963.6,105356.67,106145.09,103677.37,0.01
2017-11-23,105026.11,106381.63,106946.86,104657.32,-0.01
2017-11-24,104539.41,104720.76,105290.64,104304.87,0
2017-11-27,104759.74,104787.4,105558.22,104066.86,0
2017-11-28,102068.03,104687.19,106180.68,102068.03,-0.03
2017-11-29,102341.83,102291.49,103089.6,101490.73,0
2017-11-30,103984.39,102995.13,104260.6,102590.86,0.02
2017-12-01,103558.98,103911.39,104209.61,103095.12,0
2017-12-04,105214.87,103350.58,105274.94,103350.58,0.02
2017-12-05,106259.99,105889.01,106766,105220.59,0.01
2017-12-06,105303.94,106431.77,106725.18,105078.66,-0.01
2017-12-07,106447.54,105580.72,106786.06,105160.18,0.01
2017-12-08,107921.34,106819.09,108182.2,106625.33,0.01
2017-12-11,109156.47,108788.52,109341.7,108457.59,0.01
2017-12-12,109049.5,109084.78,109463.71,108266.7,0
2017-12-13,108153.16,109281.08,109592.58,107851.65,-0.01
2017-12-14,109666.44,108971.01,109958.49,108045.48,0.01
2017-12-15,109330.17,109578.35,110050.72,108927.25,0
2017-12-18,110247.89,109812.25,110836.58,109786.39,0.01
2017-12-19,110177.11,110489.12,111167.36,110177.11,0
2017-12-20,110454.67,110233.66,110785.69,109628.27,0
2017-12-21,111271.95,110804.99,111861.46,110784.95,0.01
2017-12-22,111099.47,111893.91,112156.74,111005.82,0
2017-12-25,111765,111705.21,112005.23,111391.49,0.01
2017-12-26,112006.65,112130.62,112261.1,111664.77,0
2017-12-27,112149.71,111862.16,112226.12,111445.86,0
2017-12-28,114480.45,112514.1,114542.37,112514.1,0.02
2017-12-29,115333.01,114708.39,115840.17,114378.25,0.01
2018-01-02,117524.2,115734.5,117724.22,115626.12,0.02
2018-01-03,116052.15,117738.99,118395.13,115780.24,-0.01
2018-01-04,115491.19,116068.6,117258.87,115152.31,0
2018-01-05,116637.94,116159.12,117184.5,115950.69,0.01
2018-01-08,116304.51,117514.33,117783.7,116228.63,0
2018-01-09,115022.81,116311.36,116647.17,114942.05,-0.01
2018-01-10,113589.45,114812.31,114856.57,112884.4,-0.01
2018-01-11,114718.8,114329.36,114718.8,113057.57,0.01
2018-01-12,114644.62,115062.79,115718.72,114561.55,0
2018-01-15,112159.21,114286.27,115452.85,112159.21,-0.02
2018-01-16,114418.36,111708.37,114475.48,111107.44,0.02
2018-01-17,116592.51,114429.64,116630.19,113705.83,0.02
2018-01-18,116856.02,117145.91,117758.87,116157.07,0
2018-01-19,115147.06,116724.07,117064.57,114926.12,-0.01
2018-01-22,117235.47,115639.18,117246.16,115288.81,0.02
2018-01-23,118400.06,117843.57,118955.83,117495.32,0.01
2018-01-24,119648.37,118477.3,119672.98,118148.47,0.01
2018-01-25,118604.05,119677.05,120320.47,118587.25,-0.01
2018-01-26,120701.92,118947.05,120701.92,118871.97,0.02
2018-01-29,120845.29,121341.2,121531.5,119397.98,0
2018-01-30,119303.1,120214.14,120948.62,119303.1,-0.01
2018-01-31,119528.79,119671.6,120361.12,119235.65,0
2018-02-01,119044.38,120016.04,120893.98,118659.42,0
2018-02-02,118119.4,119334.49,119585.23,117792.69,-0.01
2018-02-05,116852.68,117724.57,118121.16,116587.68,-0.01
2018-02-06,115457.3,114296.68,115892.76,113875.72,-0.01
2018-02-07,115570.19,116252.04,116515.71,115392.1,0
2018-02-08,114263.53,115874.93,116055.18,113891.82,-0.01
2018-02-09,113590.27,113146.05,114212.15,112503.82,-0.01
2018-02-12,114821.6,114593.06,115415.5,114524.22,0.01
2018-02-13,114494.5,115317.81,115670.07,114430.63,0
2018-02-14,113454.95,115328.89,115606.55,113248.77,-0.01
2018-02-15,116225.6,114641.74,116298.6,114641.74,0.02
2018-02-16,116510.97,116822.9,117517.62,115960.35,0
2018-02-19,115881.96,117074.69,117521.98,115457.4,-0.01
2018-02-20,113432.85,116286.98,116926.82,113267.97,-0.02
2018-02-21,116315.98,115021.06,116315.98,114748.59,0.03
2018-02-22,116840.94,116138.1,116993.45,115408.54,0
2018-02-23,117521.5,117439.65,117854.17,117033.94,0.01
2018-02-26,118791.91,118294.74,118912.52,118221,0.01
2018-02-27,118831.6,119033.75,119216.83,118460.35,0
2018-02-28,118950.76,118428.11,119245.29,118314.32,0
2018-03-01,117632.07,118629.7,119114.52,117398.69,-0.01
2018-03-02,116859.19,117323.03,117590.27,116265.23,-0.01
2018-03-05,116946.22,117033,117530.9,116591.88,0
2018-03-06,116709.93,117573.86,117720.2,116668.75,0
2018-03-07,116842.44,116330.76,116989.38,115929.73,0
2018-03-08,116567.08,116962.34,117395.54,116520.12,0
2018-03-09,116914.52,116927.3,117240.05,116495.41,0
2018-03-12,118411.44,117703.96,118787.06,117703.96,0.01
2018-03-13,118266.86,118527.75,118610.93,117668.68,0
2018-03-14,117592.67,118321.95,118978.24,117408.58,-0.01
2018-03-15,117201.54,117978.51,118149.33,117030.89,0
2018-03-16,117216.28,117611.34,117853.1,116829.39,0
2018-03-19,115450.26,117175.22,117207.94,115391.06,-0.02
2018-03-20,116431.78,116033.32,116727.53,115082.91,0.01
2018-03-21,117651.3,116613.26,117795.14,116481.13,0.01
2018-03-22,117110.25,118375.16,118589.72,117072.02,0
2018-03-23,116602.82,115914.31,116871.42,115559.53,0
2018-03-26,116420.34,117125.86,117549.73,116349.24,0
2018-03-27,116196.54,117599.23,117787.79,116196.54,0
2018-03-28,114129.3,115687.22,116024.73,113858.73,-0.02
2018-03-29,114844.56,113809.51,115084.12,113426.21,0.01
2018-03-30,114930.22,115534.41,115872.3,114695.72,0
2018-04-02,114442.1,115216.63,115390.46,114442.1,0
2018-04-03,114594.06,114290.44,114924.28,114019.6,0
2018-04-04,113975.62,114812.33,114893.85,113281.87,-0.01
2018-04-05,114947.58,114302.99,115318.94,114032.13,0.01
2018-04-06,114737.54,114645.67,115279.36,114284.69,0
2018-04-09,113156.08,115425.57,115465.01,112510.91,-0.01
2018-04-10,110712.7,113475.58,113524.6,110007.82,-0.02
2018-04-11,109253.2,110293.86,111534.67,106624.09,-0.01
2018-04-12,110235.41,109211.46,110354.67,108305.07,0.01
2018-04-13,109604.01,110715.29,110792.78,108981.13,-0.01
2018-04-16,110687.74,109860.89,111115.77,109850.8,0.01
2018-04-17,108744.79,111451.85,111620.98,108001.08,-0.02
2018-04-18,112099.01,108618.32,112099.01,107439.14,0.03
2018-04-19,112122.15,112111.56,112406.55,111597.37,0
2018-04-20,110932.48,111956.73,111973.26,110678.03,-0.01
2018-04-24,110058.62,110630.37,110851.33,109787.46,-0.01
2018-04-25,107401.38,110376.18,110520.51,106760.7,-0.02
2018-04-26,107015.13,107892.39,108224.92,106277.96,0
2018-04-27,107614.27,107228.7,108199.54,106669.95,0.01
2018-04-30,104282.78,107940.24,108170.76,103750.47,-0.03
2018-05-02,104725.74,104815.39,105332.31,102934.42,0
2018-05-03,102909.13,104734.98,104915.15,102629.74,-0.02
2018-05-04,102599.22,102794.16,103425.74,101548.55,0
2018-05-07,100866.24,102575.19,102759.76,100599.05,-0.02
2018-05-08,99363.79,101354.67,101536.56,98904.07,-0.01
2018-05-09,100780.57,98727.15,101647.29,97849.2,0.01
2018-05-10,102380.68,101236.81,102380.68,99318.22,0.02
2018-05-11,101852.48,102467.96,102877.36,101232.97,-0.01
2018-05-14,103370.42,101738.2,103762.98,101564.56,0.01
2018-05-15,101540.39,102264.89,103026.71,101221.14,-0.02
2018-05-16,102157.88,101611.97,102794.66,100654.84,0.01
2018-05-17,101869.35,102611.06,102713.9,101561.1,0
2018-05-18,102410.3,102033.23,102884.67,101886.87,0.01
2018-05-21,102257.65,102166.51,103317.88,101893.13,0
2018-05-22,103327.74,102718.04,103769.84,102262.26,0.01
2018-05-23,101891.68,102806.37,103490.3,101419.87,-0.01
2018-05-24,101138.08,103027.12,103758.63,100888.77,-0.01
2018-05-25,103200.08,101786.2,103349.16,101321.6,0.02
2018-05-28,106525.25,104481.11,106525.25,104416.43,0.03
2018-05-29,105113.38,105930.26,105930.26,104286.93,-0.01
2018-05-30,103869.02,104979.24,105785.2,103639.48,-0.01
2018-05-31,100652.27,104264.4,104375.3,100579.79,-0.03
2018-06-01,99171.21,100706.76,100792.52,97990.64,-0.01
2018-06-04,99249.8,99264.37,100510.33,98937.91,0
2018-06-05,97823.15,99600.41,99908.51,97665.35,-0.01
2018-06-06,96657.71,98269.59,98361.79,95126.49,-0.01
2018-06-07,98623.65,96442.26,98795.28,96070.16,0.02
2018-06-08,95875.71,98190.74,98190.74,95624.99,-0.03
2018-06-11,96661.36,95922.27,97186.54,93396.54,0.01
2018-06-12,95306.98,96473.53,96783.19,94950.58,-0.01
2018-06-13,93504.76,94825.54,95608.54,93337.28,-0.02
2018-06-14,94540.84,93295.87,95406.17,92750.94,0.01
2018-06-18,93043.28,94235.9,94235.9,92720.87,-0.02
2018-06-19,94436.87,92597.62,94743.17,92288.59,0.02
2018-06-20,94551.86,94296.01,95246.72,93719.11,0
2018-06-21,95057.23,94590.32,95398.26,94324.33,0.01
2018-06-22,95852.11,95517.18,96186.76,94451.46,0.01
2018-06-25,94008.29,99255.76,99394.05,93365.45,-0.02
2018-06-26,94408.19,94077.94,95101.48,93807.74,0
2018-06-27,95954.8,94432.93,96187.31,94292.57,0.02
2018-06-28,96226.99,95807.3,96993.23,95486.95,0
2018-06-29,96520.07,96827.2,97500.05,96230.08,0
2018-07-02,96773.49,96094.44,97267.3,95654.92,0
2018-07-03,96588.2,97027.91,97445.82,96450.39,0
2018-07-04,97230.07,96795.51,97455.05,96392.09,0.01
2018-07-05,99097,97559.72,99264.8,97559.72,0.02
2018-07-06,98733.89,99301.48,99806.42,98109.88,0
2018-07-09,99252.84,99596.1,100807.75,98732.98,0.01
2018-07-10,96274.69,97650.95,98466.18,95851.25,-0.03
2018-07-11,91289.47,95281.65,95281.65,91215.9,-0.05
2018-07-12,89571.25,91729.43,92466.45,88168.89,-0.02
2018-07-13,89897.67,89998.6,91021.31,89317.48,0
2018-07-16,89744.01,90683.46,91044.33,89165.56,0
2018-07-17,91629.55,89818.36,91638.27,89767.93,0.02
2018-07-18,92321.95,91722.16,92455.97,90420.97,0.01
2018-07-19,93002.93,92752.3,93295.81,92193.47,0.01
2018-07-20,94082.34,93268.93,94169.41,92787.17,0.01
2018-07-23,95305.15,94173.46,96035.55,94173.46,0.01
2018-07-24,92133.82,95524.43,95567.9,91722.71,-0.03
2018-07-25,95368.59,92382.48,95763.59,92165.26,0.04
2018-07-26,94817.26,95776.31,96680.76,93537.11,-0.01
2018-07-27,95584.84,94902.91,95977.33,94444.54,0.01
2018-07-30,96157.74,95340.39,96269.35,94921.11,0.01
2018-07-31,96952.23,95942.24,97231.61,95794.28,0.01
2018-08-01,97210.57,97121.83,97409.55,96245.44,0
2018-08-02,94543.27,95518.18,95518.18,94153.27,-0.03
2018-08-03,95610.48,94483.4,96064.3,94483.4,0.01
2018-08-06,94173.97,95290.46,95500.84,93568.43,-0.02
2018-08-07,96161.04,94585.23,96420.63,94369.28,0.02
2018-08-08,96973.85,96327.25,97260.43,95969.57,0.01
2018-08-09,97185.13,95661.64,98743.89,95408.69,0
2018-08-10,94939.63,95603.35,97810.06,88598.12,-0.02
2018-08-13,92684.55,93869.51,93869.51,88432.64,-0.02
2018-08-14,93418.65,94689.43,95299.14,92810,0.01
2018-08-15,90262.95,95040.93,95245,90131.54,-0.03
2018-08-16,87143.21,91492.77,91568.57,87143.21,-0.03
2018-08-17,88734.76,86602.24,88764.19,84654.5,0.02
2018-08-20,90185.99,88984.52,90476.48,88938.61,0.02
2018-08-27,91284.04,90921.33,91284.04,89999.2,0.01
2018-08-28,93866.94,91274.5,93974.61,90991.6,0.03
2018-08-29,93280.71,93316.96,94279.73,92760.43,-0.01
2018-08-31,92723.4,93450.11,93658.24,92132.88,-0.01
2018-09-03,93915.55,92291.29,94656.05,92205.55,0.01
2018-09-04,93189.27,94254.45,94589.11,92915.43,-0.01
2018-09-05,92790.99,93100.27,93719.45,92370.79,0
2018-09-06,92763.31,93121.74,94166.24,92763.31,0
2018-09-07,93274.15,93170.94,93675.91,92538.54,0.01
2018-09-10,91698.34,93532.9,93662.58,91698.34,-0.02
2018-09-11,92389.11,91874.43,92748.37,91450.29,0.01
2018-09-12,92227.37,92836.31,93552.53,91923.82,0
2018-09-13,94419.15,92257.88,94610.38,91206.17,0.02
2018-09-14,94759.64,95319.78,96298.9,94377.04,0
2018-09-17,94347.66,94477.37,95105.03,93790.14,0
2018-09-18,94886.87,94735.52,95374.88,94538.06,0.01
2018-09-19,96603.75,95480.32,96722.73,95272.19,0.02
2018-09-20,96121.1,97013.71,97387.93,95522.86,-0.01
2018-09-21,97988.16,96598.78,97988.16,96598.78,0.02
2018-09-24,99547.44,98284.19,99561.95,97781.97,0.02
2018-09-25,99292.47,100096.8,100180.97,98636.32,0
2018-09-26,99148.85,99512.49,99773.34,98147.61,0
2018-09-27,100298.73,99083.9,100637.69,98934.15,0.01
2018-09-28,99956.9,100427.37,100473.01,99173.71,0
2018-10-01,98537.15,100075.2,100646.97,98537.15,-0.01
2018-10-02,98160.73,98427.55,98713.72,97373.76,0
2018-10-03,97187.87,98204.51,98698.57,96944.51,-0.01
2018-10-04,94496.8,97043.02,97071.76,94496.8,-0.03
2018-10-05,94883.47,94354.64,95025.95,93169.15,0
2018-10-08,96087.27,94132.17,96231.73,93816.94,0.01
2018-10-09,96731.76,96451.28,97100.26,95536.85,0.01
2018-10-10,94440.69,97070.15,97168.89,94440.69,-0.02
2018-10-11,94747.53,93924.67,95117.23,93480.39,0
2018-10-12,96657.42,95695.39,97168.78,93389.22,0.02
2018-10-15,98631.27,97346.96,99037.88,97346.96,0.02
2018-10-16,98466.42,98573.87,99224.28,97906.63,0
2018-10-17,98991.01,99223.27,99553.94,98069.7,0.01
2018-10-18,97453.96,98987.52,99173.03,97191.47,-0.02
2018-10-19,96454.57,97819.88,97933.48,96335.38,-0.01
2018-10-22,94681.7,97215.75,97406.25,94681.7,-0.02
2018-10-23,93468.99,94080.42,94442.93,92344.89,-0.01
2018-10-24,92692.17,93887.71,94158.57,92692.17,-0.01
2018-10-25,93747.65,92272.08,93765.56,91958.23,0.01
2018-10-26,90541.53,93973.23,94036.49,90541.53,-0.03
